studID,schoolID,schoolType,schoolYear8th,grade,daysEnroll,daysAttend,raceEth,gender
91969,Nagaoka Charter ES,Charter,2017,8,180,180,Latino,Male
92314,Central ES,Neighborhood,2017,8,180,168,Latino,Male
92523,Nagaoka Charter ES,Charter,2017,8,180,180,Latino,Female
92733,East ES,Neighborhood,2017,8,180,169,Latino,Male
92777,Farrington Charter ES,Charter,2018,8,180,167,White,Female
92831,Nagaoka Charter ES,Charter,2018,8,180,180,Latino,Male
93037,East ES,Neighborhood,2017,8,180,180,Black,Male
93173,West ES,Neighborhood,2017,8,180,154,Black,Male
93530,Usher Charter ES,Charter,2018,8,180,152,White,Male
93531,Farrington Charter ES,Charter,2018,8,180,139,White,Male
93616,East ES,Neighborhood,2018,8,180,172,Latino,Male
93765,East ES,Neighborhood,2019,8,180,162,Black,Female
93835,West ES,Neighborhood,2017,8,180,171,Black,Female
93891,West ES,Neighborhood,2017,8,180,159,Black,Female
93968,Nagaoka Charter ES,Charter,2018,8,180,180,Latino,Female
94592,East ES,Neighborhood,2019,8,180,169,Black,Female
94661,Nagaoka Charter ES,Charter,2019,8,180,162,Latino,Female
94847,Farrington Charter ES,Charter,2017,8,180,166,Black,Male
95047,North ES,Neighborhood,2019,8,180,173,AAPI,Male
95051,East ES,Neighborhood,2019,8,180,171,AAPI,Male
95327,West ES,Neighborhood,2018,8,180,174,Black,Male
95565,Mahaffie Charter ES,Charter,2019,8,180,142,White,Male
95578,Usher Charter ES,Charter,2019,8,180,152,Black,Female
95715,North ES,Neighborhood,2017,8,180,180,Black,Female
96036,Central ES,Neighborhood,2018,8,180,167,Black,Male
96188,East ES,Neighborhood,2019,8,180,172,AAPI,Male
96211,East ES,Neighborhood,2017,8,180,171,Black,Female
96219,Nagaoka Charter ES,Charter,2017,8,180,178,Black,Female
96420,Nagaoka Charter ES,Charter,2019,8,180,180,Black,Female
96423,East ES,Neighborhood,2017,8,180,164,Black,Female
96567,East ES,Neighborhood,2019,8,180,180,White,Female
96587,North ES,Neighborhood,2019,8,180,172,Latino,Male
96707,North ES,Neighborhood,2018,8,180,172,Black,Male
96777,East ES,Neighborhood,2017,8,180,163,Black,Male
96799,South ES,Neighborhood,2018,8,180,180,Latino,Male
97085,West ES,Neighborhood,2019,8,180,141,Latino,Male
97090,West ES,Neighborhood,2018,8,180,177,Latino,Female
97191,West ES,Neighborhood,2017,8,180,160,White,Female
97281,East ES,Neighborhood,2018,8,180,137,Latino,Male
97334,Nagaoka Charter ES,Charter,2017,8,180,167,Latino,Female
97576,East ES,Neighborhood,2019,8,180,173,AAPI,Male
97627,Mahaffie Charter ES,Charter,2019,8,180,156,Black,Male
98241,Mahaffie Charter ES,Charter,2018,8,180,171,Black,Male
98488,Nagaoka Charter ES,Charter,2017,8,180,173,Black,Male
98570,Nagaoka Charter ES,Charter,2019,8,180,180,Black,Male
99017,Nagaoka Charter ES,Charter,2018,8,180,149,Black,Female
99057,South ES,Neighborhood,2017,8,180,154,White,Male
99189,Farrington Charter ES,Charter,2018,8,180,164,White,Female
99578,Farrington Charter ES,Charter,2017,8,180,179,AAPI,Male
99822,Central ES,Neighborhood,2019,8,180,180,Black,Female
99856,East ES,Neighborhood,2017,8,180,174,Latino,Male
99904,West ES,Neighborhood,2019,8,180,180,Black,Female
99981,Mahaffie Charter ES,Charter,2017,8,180,172,AAPI,Male
